--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 005ce4ca  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+970) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 00030b40  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$HeapTaskDaemon.runInternal)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 0002fd44  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 002346e5  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14933) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 0011a280  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 008f42ec  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1388) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 008f3d78  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc+8) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at dalvik.system.VMRuntime.runHeapTasks(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$HeapTaskDaemon.runInternal(Daemons.java:764)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$Daemon.run(Daemons.java:132)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Thread.run(Thread.java:1119)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "binder:6301_1" prio=5 tid=10 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20c0020 self=0x75ea4327ffc0
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6312 nice=0 cgrp=top-app sched=0/0 handle=0x75e8b6660690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 205208 156069 2 ) utm=0 stm=0 core=0 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b6569000-0x75e8b656b000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dcbc7  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+7) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 00075e65  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+181) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0004a280  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+304) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0004eb10  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+160) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0007ddec  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 000196f1  /system/lib64/libutils.so (android::Thread::_threadLoop+161) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 0011b82e  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+142) (BuildId: 88fea1b94cf3198cbd0e8df7e23e9710)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 0001b9af  /system/lib64/libutils.so (libutil_thread_trampoline +15) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "binder:6301_2" prio=5 tid=11 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20c8020 self=0x75ea4327c820
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6313 nice=0 cgrp=top-app sched=0/0 handle=0x75e8b655c690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 5495675 11413586 13 ) utm=0 stm=0 core=2 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b6465000-0x75e8b6467000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dcbc7  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+7) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 00075e65  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+181) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0004a280  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+304) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0004eb10  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+160) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0007ddec  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 000196f1  /system/lib64/libutils.so (android::Thread::_threadLoop+161) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 0011b82e  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+142) (BuildId: 88fea1b94cf3198cbd0e8df7e23e9710)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 0001b9af  /system/lib64/libutils.so (libutil_thread_trampoline +15) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "binder:6301_3" prio=5 tid=12 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20d8020 self=0x75ea43283760
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6314 nice=0 cgrp=top-app sched=0/0 handle=0x75e8b6458690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 180497 1280035 2 ) utm=0 stm=0 core=2 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b6361000-0x75e8b6363000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dcbc7  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+7) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 00075e65  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+181) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0004a280  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+304) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0004eb10  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+160) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0007ddec  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28) (BuildId: c09febca3bf6ce00394dbc9ec4a63b7e)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 000196f1  /system/lib64/libutils.so (android::Thread::_threadLoop+161) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 0011b82e  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+142) (BuildId: 88fea1b94cf3198cbd0e8df7e23e9710)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 0001b9af  /system/lib64/libutils.so (libutil_thread_trampoline +15) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "Profile Saver" prio=5 tid=13 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20e8020 self=0x75ea43281b90
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6315 nice=9 cgrp=top-app sched=0/0 handle=0x75e8b5f2f690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 260269 1465711 15 ) utm=0 stm=0 core=3 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b5e38000-0x75e8b5e3a000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 0008f806  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+22) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0046d6af  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+111) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0064e08c  /apex/com.android.art/lib64/libart.so (art::ProfileSaver::RunProfileSaverThread+492) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "RenderThread" prio=7 tid=14 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20f8020 self=0x75ea43286f00
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6316 nice=-4 cgrp=top-app sched=0/0 handle=0x75e93a893690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=R schedstat=( 43758618 2973830 32 ) utm=3 stm=1 core=0 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e93a79c000-0x75e93a79e000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dc8a7  /apex/com.android.runtime/lib64/bionic/libc.so (read+7) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0001a382  /vendor/lib64/egl/libEGL_emulation.so (qemu_pipe_read+18) (BuildId: 973ca4c519f4bc05637a8fb444d96f05)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0000e2f9  /vendor/lib64/libOpenglSystemCommon.so (QemuPipeStream::commitBufferAndReadFully+185) (BuildId: 6dd141487dd526bb1a1a87970b0fd881)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 00095dce  /vendor/lib64/libGLESv2_enc.so ((anonymous namespace)::glGetError_enc+254) (BuildId: 5a0a067795af2fae2b49b57d138fcdd2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0008715e  /vendor/lib64/libGLESv2_enc.so (GL2Encoder::safe_glGetIntegerv+158) (BuildId: 5a0a067795af2fae2b49b57d138fcdd2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 006ad5c9  /system/lib64/libhwui.so (GrGLCaps::init+9945) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 006aacba  /system/lib64/libhwui.so (GrGLCaps::GrGLCaps+1386) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 006b405a  /system/lib64/libhwui.so (GrGLContext::Make+698) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 006b558a  /system/lib64/libhwui.so (GrGLGpu::Make+170) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 006b4448  /system/lib64/libhwui.so (GrDirectContexts::MakeGL+184) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 0033f6a4  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderThread::requireGlContext+420) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 00340e8a  /system/lib64/libhwui.so (std::__1::__function::__func<android::uirenderer::renderthread::RenderThread::preload::$_0, std::__1::allocator<android::uirenderer::renderthread::RenderThread::preload::$_0>, void >::operator +26) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 002eef6e  /system/lib64/libhwui.so (android::uirenderer::WorkQueue::process+670) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 003400fb  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderThread::threadLoop+459) (BuildId: 59fca66c51f3945e32200c0de4d386c2)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 000196f1  /system/lib64/libutils.so (android::Thread::_threadLoop+161) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 0001b9af  /system/lib64/libutils.so (libutil_thread_trampoline +15) (BuildId: 5cc628b071d29c54b7d93955e6a5c990)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] Aborting thread:
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "SDLActivity" prio=10 tid=1 Native
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x73cc4b18 self=0x75ea43259be0
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6301 nice=-10 cgrp=top-app sched=0/0 handle=0x75ec0020b088
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=R schedstat=( 160546734 32685589 185 ) utm=12 stm=3 core=1 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x7ffe1b00b000-0x7ffe1b00d000 stackSize=8188KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes= "abort lock" "mutator lock"(shared held)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 007edde4  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+196) (BuildId: 108a321dc93c20580e74b855c407e975)
